"fit","lwr","upr","NBASalary","No.","Player","Pos.x","Ht","Wt","Birth.Date","X.","Exp","College","playerurls","Salary","Season","Age","Tm","Lg","Pos.y","G","GS","MP","FG","FGA","FGpct","ThreePt","ThreePtAttmpt","ThreePtpct","TwoPt","TwoPtAttmpt","TwoPtpct","eFGpct","FT","FTA","FTpct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","CareerG","CareerGS","CareerMP","CareerFG","CareerFGA","Career3P","Career3PA","Career2P","Career2PA","CareerFT","CareerFTA","CareerORB","CareerDRB","CareerTRB","CareerAST","CareerSTL","CareerBLK","CareerTOV","CareerPF","CareerPTS","PlayoffSeason","PlayoffAge","PlayoffTm","PlayoffLg","PlayoffPos","PlayoffG","PlayoffGS","PlayoffMP","PlayoffFG","PlayoffFGA","PlayoffFGpct","Playoff3P","Playoff3PA","Playoff3Ppct","Playoff2P","Playoff2PA","Playoff2Ppct","PlayoffeFGpct","PlayoffFT","PlayoffFTA","PlayoffFTpct","PlayoffORB","PlayoffDRB","PlayoffTRB","PlayoffAST","PlayoffSTL","PlayoffBLK","PlayoffTOV","PlayoffPF","PlayoffPTS","CareerPlayoffG","CareerPlayoffGS","CareerPlayoffMP","CareerPlayoffFG","CareerPlayoffFGA","CareerPlayoff3P","CareerPlayoff3PA","CareerPlayoff2P","CareerPlayoff2PA","CareerPlayoffFT","CareerPlayoffFTA","CareerPlayoffORB","CareerPlayoffDRB","CareerPlayoffTRB","CareerPlayoffAST","CareerPlayoffSTL","CareerPlayoffBLK","CareerPlayoffTOV","CareerPlayoffPF","CareerPlayoffPTS","Year"
4183607.48581072,3326157.29081628,5041057.68080517,1551659,30,"Brandon Bass","PF",6.66666666666667,250,"April 30, 1985","us",11,"Louisiana State University","http://www.basketball-reference.com/players/b/bassbr01.html",1551659,"2015-16",30,"LAL","NBA","PF",66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473,706,283,15833,2451,4939,11,55,2440,4884,1370,1652,1096,2223,3319,587,281,468,689,1330,6283,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,35,1404,175,371,0,1,175,370,146,164,84,177,261,44,30,26,38,114,496,2016
17924450.2463183,16414545.7396694,19434354.7529671,23741060,1,"Chris Bosh","PF",6.91666666666667,235,"March 24, 1984","us",13,"Georgia Institute of Technology","http://www.basketball-reference.com/players/b/boshch01.html",23741060,"2015-16",31,"MIA","NBA","PF",53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,893,881,31936,6209,12581,305,910,5904,11671,4466,5591,1927,5665,7592,1795,730,932,1807,2159,17189,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,85,3131,515,1088,54,140,461,948,304,380,172,493,665,119,73,102,126,224,1388,2016
3141067.7299929,2562425.18927101,3719710.27071479,1191480,1,"Chris McCullough","PF",6.91666666666667,200,"February 5, 1995","us",1,"Syracuse University","http://www.basketball-reference.com/players/m/mcculch01.html",1191480,"2015-16",20,"BRK","NBA","PF",24,4,362,44,109,0.404,13,34,0.382,31,75,0.413,0.463,11,23,0.478,25,43,68,9,28,12,15,39,112,24,4,362,44,109,13,34,31,75,11,23,25,43,68,9,28,12,15,39,112,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2985740.28856233,2355201.04015953,3616279.53696514,874636,35,"Christian Wood","PF",6.91666666666667,220,"September 27, 1995","us",1,"University of Nevada, Las Vegas","http://www.basketball-reference.com/players/w/woodch01.html",874636,"2015-16",20,"PHI","NBA","PF",17,0,145,22,53,0.415,4,11,0.364,18,42,0.429,0.453,13,21,0.619,13,25,38,3,5,7,2,11,61,17,0,145,22,53,4,11,18,42,13,21,13,25,38,3,5,7,2,11,61,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
3940298.55758781,3498576.43030607,4382020.68486955,5318313,40,"Cody Zeller","PF",7,240,"October 5, 1992","us",3,"Indiana University","http://www.basketball-reference.com/players/z/zelleco01.html",5318313,"2015-16",23,"CHO","NBA","C",73,60,1774,231,437,0.529,1,10,0.1,230,427,0.539,0.53,175,232,0.754,138,317,455,71,57,63,68,204,638,217,108,4677,575,1214,2,12,573,1202,448,596,353,817,1170,263,131,153,217,530,1600,"2015-16",23,"CHO","NBA","C",7,2,137,21,38,0.553,0,0,0,21,38,0.553,0.553,17,21,0.81,9,28,37,2,1,3,7,20,59,11,2,190,24,47,0,0,24,47,19,25,14,32,46,4,1,6,9,23,67,2016
3570098.38322712,3110574.53629663,4029622.2301576,8070175,0,"Darrell Arthur","PF",6.75,235,"March 25, 1988","us",7,"University of Kansas","http://www.basketball-reference.com/players/a/arthuda01.html",8070175,"2015-16",27,"DEN","NBA","PF",70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527,443,98,8165,1264,2848,100,318,1164,2530,338,444,519,1122,1641,358,282,283,371,1136,2966,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,376,64,138,1,3,63,135,21,26,28,39,67,13,9,16,19,66,150,2016
11549119.3386959,10091312.8689559,13006925.8084358,1551659,10,"David Lee","PF",6.75,245,"April 29, 1983","us",11,"University of Florida","http://www.basketball-reference.com/players/l/leeda02.html",1551659,"2015-16",32,"TOT","NBA","PF",55,5,903,178,335,0.531,0,1,0,178,334,0.533,0.531,71,93,0.763,101,204,305,84,22,28,66,114,427,750,495,22816,4339,8146,1,29,4338,8117,1977,2553,2001,4878,6879,1701,594,289,1372,2045,10656,"2015-16",32,"DAL","NBA","PF",2,0,33,6,8,0.75,0,0,0,6,8,0.75,0.75,0,0,0,1,5,6,1,0,0,0,7,12,28,8,422,76,158,0,0,76,158,27,40,42,90,132,32,10,3,24,57,179,2016
8607306.54062642,7486365.44247083,9728247.63878201,1551659,3,"David West","PF",6.75,250,"August 29, 1980","us",13,"Xavier University","http://www.basketball-reference.com/players/w/westda01.html",1551659,"2015-16",35,"SAS","NBA","PF",78,19,1404,244,448,0.545,3,7,0.429,241,441,0.546,0.548,63,80,0.788,72,237,309,143,44,55,68,142,554,893,742,27291,5352,10889,51,199,5301,10690,2468,3013,1673,4476,6149,1984,675,727,1502,2183,13223,"2015-16",35,"SAS","NBA","PF",10,0,176,25,55,0.455,3,6,0.5,22,49,0.449,0.482,5,9,0.556,13,24,37,13,6,7,7,19,58,83,66,2742,476,1024,6,21,470,1003,242,305,133,439,572,197,61,72,154,224,1200,2016
9209427.7846736,8659036.76891157,9759818.80043564,11050000,15,"Derrick Favors","PF",6.83333333333333,265,"July 15, 1991","us",6,"Georgia Institute of Technology","http://www.basketball-reference.com/players/f/favorde01.html",11050000,"2015-16",24,"UTA","NBA","PF",62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016,429,250,11162,2001,3905,1,16,2000,3889,1000,1497,1077,2053,3130,454,343,585,663,1234,5003,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,116,15,36,0,0,15,36,17,29,14,24,38,2,5,6,5,11,47,2016
16237203.9275795,14194198.4341807,18280209.4209783,2.5e+07,41,"Dirk Nowitzki","PF",7,245,"June 19, 1978","de",18,"","http://www.basketball-reference.com/players/n/nowitdi01.html",2.5e+07,"2015-16",37,"DAL","NBA","PF",75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,1340,1309,47249,10392,21922,1701,4459,8691,17463,7006,7969,1418,9122,10540,3414,1128,1180,2374,3266,29491,"2015-16",37,"DAL","NBA","PF",5,5,170,41,83,0.494,4,11,0.364,37,72,0.514,0.518,16,17,0.941,3,21,24,8,2,3,7,9,102,145,145,5895,1220,2642,149,408,1071,2234,1074,1204,212,1234,1446,360,149,129,328,407,3663,2016
14072771.2590567,10877001.2609282,17268541.2571853,15330435,23,"Draymond Green","PF",6.58333333333333,230,"March 4, 1990","us",4,"Michigan State University","http://www.basketball-reference.com/players/g/greendr01.html",15330435,"2015-16",25,"GSW","NBA","PF",81,81,2808,401,819,0.49,100,258,0.388,301,561,0.537,0.551,229,329,0.696,134,635,769,598,119,113,259,240,1131,321,173,8156,1011,2300,280,819,731,1481,488,707,392,1693,2085,1094,386,309,534,883,2790,"2015-16",25,"GSW","NBA","PF",23,23,879,119,276,0.431,38,104,0.365,81,172,0.471,0.5,79,107,0.738,38,190,228,138,37,41,56,81,355,63,49,2114,271,632,79,247,192,385,175,235,116,433,549,286,93,88,143,238,796,2016
1455848.82323205,938267.166426245,1973430.48003785,8375000,7,"Dwight Powell","PF",6.91666666666667,240,"July 20, 1991","ca",2,"Stanford University","http://www.basketball-reference.com/players/p/poweldw01.html",8375000,"2015-16",24,"DAL","NBA","PF",69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,98,2,1228,177,363,5,27,172,336,130,175,102,221,323,53,45,30,51,158,489,"2015-16",24,"DAL","NBA","PF",4,0,64,9,19,0.474,0,1,0,9,18,0.5,0.474,6,11,0.545,9,8,17,4,1,0,1,5,24,6,0,67,9,20,0,1,9,19,6,11,9,9,18,5,1,0,1,6,24,2016
4810958.05798682,3901915.84158537,5720000.27438828,6666667,17,"Ed Davis","PF",6.83333333333333,240,"June 5, 1989","us",6,"University of North Carolina","http://www.basketball-reference.com/players/d/davised01.html",6666667,"2015-16",26,"POR","NBA","PF",81,0,1684,206,337,0.611,0,0,0,206,337,0.611,0.611,114,204,0.559,224,375,599,88,57,72,64,202,526,435,82,9247,1290,2286,0,1,1290,2285,498,883,1000,1819,2819,372,240,428,340,1048,3078,"2015-16",26,"POR","NBA","PF",11,0,205,21,40,0.525,0,2,0,21,38,0.553,0.525,19,33,0.576,26,49,75,14,2,7,10,33,61,26,0,278,29,62,0,2,29,60,22,38,38,63,101,14,3,11,14,42,80,2016
5875156.13927632,5353161.13404186,6397151.14451077,8400000,7,"Ersan Ilyasova","PF",6.83333333333333,235,"May 15, 1987","tr",8,"","http://www.basketball-reference.com/players/i/ilyaser01.html",8400000,"2015-16",28,"TOT","NBA","PF",74,56,1881,280,661,0.424,96,259,0.371,184,402,0.458,0.496,111,154,0.721,144,259,403,67,52,33,71,171,767,527,313,12721,2128,4796,524,1416,1604,3380,831,1082,1001,2141,3142,572,375,204,513,1330,5611,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,416,64,157,14,47,50,110,24,30,37,68,105,13,15,5,21,32,166,2016
5780484.01573591,5251656.0045493,6309312.02692253,2348783,5,"Gorgui Dieng","PF",6.91666666666667,241,"January 18, 1990","sn",3,"University of Louisville","http://www.basketball-reference.com/players/d/dienggo01.html",2348783,"2015-16",26,"MIN","NBA","C",82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,215,103,5231,680,1318,8,27,672,1291,455,585,483,1011,1494,328,195,272,320,515,1823,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2563975.67498095,2039723.04041862,3088228.30954328,4e+06,16,"James Johnson","PF",6.75,250,"February 20, 1987","us",7,"Wake Forest University","http://www.basketball-reference.com/players/j/johnsja01.html",4e+06,"2015-16",28,"TOR","NBA","PF",57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287,398,140,7270,1048,2200,97,365,951,1835,401,583,343,913,1256,590,291,374,494,838,2594,"2015-16",28,"TOR","NBA","PF",10,0,98,12,25,0.48,4,9,0.444,8,16,0.5,0.56,2,3,0.667,3,12,15,6,3,0,7,13,30,19,0,158,19,48,6,15,13,33,9,19,8,16,24,8,4,0,9,27,53,2016
579364.120443498,93218.8754608489,1065509.36542615,980431,20,"James Michael McAdoo","PF",6.75,230,"January 4, 1993","us",2,"University of North Carolina","http://www.basketball-reference.com/players/m/mcadoja01.html",980431,"2015-16",23,"GSW","NBA","PF",41,1,262,45,84,0.536,1,2,0.5,44,82,0.537,0.542,26,49,0.531,30,28,58,17,10,8,16,39,117,56,1,399,69,128,1,2,68,126,40,74,45,50,95,19,15,17,22,60,179,"2015-16",23,"GSW","NBA","PF",8,0,38,2,4,0.5,0,0,0,2,4,0.5,0.5,1,4,0.25,0,8,8,2,3,2,1,6,5,13,0,48,4,7,0,0,4,7,1,4,1,11,12,2,3,3,2,6,9,2016
1309646.75168916,804325.187155852,1814968.31622246,980431,0,"JaMychal Green","PF",6.75,227,"June 21, 1990","us",2,"University of Alabama","http://www.basketball-reference.com/players/g/greenja01.html",980431,"2015-16",25,"MEM","NBA","PF",78,15,1446,230,495,0.465,15,45,0.333,215,450,0.478,0.48,103,137,0.752,139,234,373,67,46,33,83,189,578,102,16,1610,257,542,15,51,242,491,111,147,158,260,418,71,51,38,97,214,640,"2015-16",25,"MEM","NBA","PF",4,0,72,12,22,0.545,0,1,0,12,21,0.571,0.545,3,6,0.5,5,10,15,3,3,5,4,12,27,9,0,80,12,24,0,2,12,22,5,8,5,13,18,3,4,6,4,13,29,2016
5393159.7197973,4029984.93159613,6756334.50799848,10470000,3,"Jared Dudley","PF",6.58333333333333,225,"July 10, 1985","us",9,"Boston College","http://www.basketball-reference.com/players/d/dudleja01.html",10470000,"2015-16",30,"WAS","NBA","PF",81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,676,253,16404,2076,4421,704,1765,1372,2656,830,1128,722,1580,2302,1079,592,120,609,1218,5686,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,532,57,127,36,79,21,48,21,35,18,59,77,38,31,8,14,54,171,2016
4769161.91914128,4192596.61424928,5345727.22403329,5628000,0,"Jared Sullinger","PF",6.75,260,"March 4, 1992","us",4,"Ohio State University","http://www.basketball-reference.com/players/s/sullija01.html",5628000,"2015-16",23,"BOS","NBA","PF",81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834,258,171,6414,1157,2638,138,500,1019,2138,404,556,674,1305,1979,474,176,160,328,767,2856,"2015-16",23,"BOS","NBA","PF",6,2,81,13,42,0.31,2,4,0.5,11,38,0.289,0.333,3,4,0.75,10,17,27,7,1,0,6,16,31,10,2,161,34,80,5,13,29,67,7,11,19,36,55,8,1,3,11,28,80,2016
2913491.61255979,2393428.9483231,3433554.27679647,1286160,1,"Jarell Martin","PF",6.83333333333333,239,"May 24, 1994","us",1,"Louisiana State University","http://www.basketball-reference.com/players/m/martija01.html",1286160,"2015-16",21,"MEM","NBA","PF",27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,27,0,380,54,116,0,2,54,114,45,62,39,47,86,15,8,7,19,58,153,"2015-16",21,"MEM","NBA","PF",2,0,46,3,8,0.375,0,0,0,3,8,0.375,0.375,3,6,0.5,4,3,7,1,3,0,3,4,9,2,0,46,3,8,0,0,3,8,3,6,4,3,7,1,3,0,3,4,9,2016
3218061.04768462,2560168.47033633,3875953.62503291,980431,12,"Jarnell Stokes","PF",6.75,263,"January 7, 1994","us",2,"University of Tennessee","http://www.basketball-reference.com/players/s/stokeja01.html",980431,"2015-16",22,"TOT","NBA","C",7,0,18,3,5,0.6,0,0,0,3,5,0.6,0.6,1,2,0.5,1,3,4,1,1,0,0,1,7,26,2,144,24,42,0,0,24,42,16,30,17,21,38,5,6,5,7,26,64,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1862736.46482538,1164841.07162706,2560631.85802369,5e+06,8,"Jonas Jerebko","PF",6.83333333333333,231,"March 2, 1987","se",6,"","http://www.basketball-reference.com/players/j/jerebjo01.html",5e+06,"2015-16",28,"BOS","NBA","PF",78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340,410,88,7739,1029,2245,221,626,808,1619,453,591,579,1137,1716,316,245,106,329,839,2732,"2015-16",28,"BOS","NBA","PF",6,4,162,22,46,0.478,7,22,0.318,15,24,0.625,0.554,4,5,0.8,7,34,41,10,2,4,5,15,55,10,4,230,27,61,7,26,20,35,5,7,11,44,55,11,4,5,8,24,66,2016
2562861.80652079,2136213.06836632,2989510.54467527,10991957,30,"Jon Leuer","PF",6.83333333333333,228,"May 14, 1989","us",5,"University of Wisconsin","http://www.basketball-reference.com/players/l/leuerjo01.html",10991957,"2015-16",26,"PHO","NBA","PF",67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,253,45,3463,588,1228,75,200,513,1028,178,248,221,674,895,171,93,69,163,362,1429,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,43,6,13,1,2,5,11,2,2,6,10,16,2,2,1,0,4,15,2016
2725253.80474493,2117097.01424277,3333410.59524709,1223653,55,"Jordan Mickey","PF",6.66666666666667,235,"July 9, 1994","us",1,"Louisiana State University","http://www.basketball-reference.com/players/m/mickejo01.html",1223653,"2015-16",21,"BOS","NBA","PF",16,0,57,8,22,0.364,0,0,0,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21,16,0,57,8,22,0,0,8,22,5,10,6,7,13,1,0,11,1,5,21,"2015-16",21,"BOS","NBA","PF",2,0,10,2,4,0.5,0,0,0,2,4,0.5,0.5,0,0,0,1,1,2,2,0,1,0,0,4,2,0,10,2,4,0,0,2,4,0,0,1,1,2,2,0,1,0,0,4,2016
